Wed Nov 30 15:28:16 2022    profile/example_Satori_batch_2_nodes4

         7796 function calls (7712 primitive calls) in 168.937 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 argparse.py:2167(_match_arguments_partial)
       14    0.000    0.000    0.000    0.000 reductions.py:273(fd_id)
       14    0.000    0.000    0.000    0.000 reductions.py:137(reduce_tensor)
       13    0.000    0.000    0.000    0.000 pathlib.py:736(_make_child)
        6    0.000    0.000    0.000    0.000 sre_compile.py:622(_code)
        2    0.000    0.000    0.000    0.000 argparse.py:2015(consume_positionals)
       13    0.000    0.000    0.000    0.000 pathlib.py:966(joinpath)
        4    0.000    0.000    0.000    0.000 tempfile.py:149(__next__)
       11    0.000    0.000    0.000    0.000 {built-in method builtins.__build_class__}
        4    0.000    0.000    0.000    0.000 {built-in method marshal.loads}
     11/7    0.000    0.000    0.000    0.000 sre_parse.py:494(_parse)
       12    0.000    0.000    0.000    0.000 argparse.py:1938(consume_optional)
       16    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:645(_compile_bytecode)
        3    0.000    0.000    0.000    0.000 argparse.py:1310(__init__)
     10/6    0.000    0.000    0.000    0.000 sre_parse.py:436(_parse_sub)
       38    0.000    0.000    0.000    0.000 shutil.py:1342(get_terminal_size)
        4    0.000    0.000    0.000    0.000 __init__.py:7(_make_name)
       13    0.000    0.000    0.000    0.000 re.py:188(match)
        1    0.000    0.000    0.000    0.000 {built-in method posix.open}
        2    0.000    0.000    0.000    0.000 pathlib.py:1419(exists)
        1    0.000    0.000    0.000    0.000 pathlib.py:1118(_opener)
        4    0.000    0.000    0.000    0.000 pathlib.py:1227(stat)
        6    0.000    0.000    0.000    0.000 sre_parse.py:944(parse)
        1    0.000    0.000    0.000    0.000 {built-in method posix.listdir}
        1    0.000    0.000    0.000    0.000 pathlib.py:1246(open)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1514(find_spec)
       28    0.000    0.000    0.000    0.000 {method 'storage' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 ddp.py:27(get_ddp_config)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1383(_get_spec)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1415(find_spec)
       14    0.000    0.000    0.000    0.000 reductions.py:314(reduce_storage)
       79    0.000    0.000    0.000    0.000 re.py:250(compile)
        1    0.001    0.001    0.001    0.001 {built-in method _imp.create_dynamic}
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:1171(create_module)
        1    0.000    0.000    0.001    0.001 argparse.py:1870(_parse_known_args)
        5    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:901(_find_spec)
        6    0.000    0.000    0.001    0.000 sre_compile.py:783(compile)
        1    0.000    0.000    0.001    0.001 argparse.py:1831(parse_known_args)
        1    0.000    0.000    0.001    0.001 argparse.py:1824(parse_args)
        5    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:558(module_from_spec)
       38    0.000    0.000    0.001    0.000 argparse.py:161(__init__)
       12    0.000    0.000    0.001    0.000 genericpath.py:16(exists)
       38    0.000    0.000    0.001    0.000 argparse.py:2541(_get_formatter)
       92    0.000    0.000    0.001    0.000 re.py:289(_compile)
        3    0.000    0.000    0.001    0.000 gettext.py:542(find)
        3    0.000    0.000    0.001    0.000 gettext.py:583(translation)
        3    0.000    0.000    0.001    0.000 gettext.py:664(dgettext)
        3    0.000    0.000    0.001    0.000 gettext.py:741(gettext)
        7    0.000    0.000    0.001    0.000 serialization.py:210(__init__)
        7    0.001    0.000    0.001    0.000 {method 'close' of '_io.BufferedReader' objects}
        7    0.000    0.000    0.001    0.000 serialization.py:213(__exit__)
        7    0.000    0.000    0.001    0.000 serialization.py:228(_open_file_like)
       33    0.001    0.000    0.001    0.000 {built-in method posix.stat}
        4    0.000    0.000    0.001    0.000 {method 'dump' of '_pickle.Pickler' objects}
        1    0.000    0.000    0.001    0.001 resource_tracker.py:18(<module>)
        7    0.001    0.000    0.001    0.000 {method '__exit__' of '_io._IOBase' objects}
       38    0.000    0.000    0.001    0.000 argparse.py:1392(add_argument)
        4    0.000    0.000    0.001    0.000 reduction.py:58(dump)
        1    0.000    0.000    0.001    0.001 argparse.py:1693(__init__)
       10    0.001    0.000    0.001    0.000 {built-in method io.open}
        7    0.002    0.000    0.002    0.000 {built-in method tensor}
        7    0.002    0.000    0.002    0.000 serialization.py:241(__init__)
        1    0.000    0.000    0.003    0.003 parser.py:15(make_parser)
        4    0.003    0.001    0.003    0.001 {built-in method io.open_code}
        1    0.000    0.000    0.003    0.003 popen_spawn_posix.py:1(<module>)
        7    0.003    0.000    0.003    0.000 {method 'set_' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.004    0.002 {built-in method builtins.__import__}
    32/28    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:1033(_handle_fromlist)
      4/2    0.000    0.000    0.005    0.002 {built-in method builtins.exec}
      8/2    0.000    0.000    0.005    0.002 <frozen importlib._bootstrap>:220(_call_with_frames_removed)
        7    0.000    0.000    0.005    0.001 _utils.py:130(_rebuild_tensor)
        7    0.000    0.000    0.005    0.001 _utils.py:136(_rebuild_tensor_v2)
       10    0.000    0.000    0.006    0.001 resource_tracker.py:70(ensure_running)
        4    0.000    0.000    0.006    0.002 resource_tracker.py:145(register)
        8    0.000    0.000    0.006    0.001 resource_tracker.py:153(_send)
        7    0.000    0.000    0.007    0.001 serialization.py:45(_is_zipfile)
        4    0.000    0.000    0.009    0.002 synchronize.py:50(__init__)
        4    0.000    0.000    0.009    0.002 synchronize.py:161(__init__)
        4    0.000    0.000    0.009    0.002 context.py:65(Lock)
        2    0.000    0.000    0.009    0.005 queues.py:339(__init__)
        2    0.000    0.000    0.009    0.005 context.py:110(SimpleQueue)
        2    0.000    0.000    0.010    0.005 popen_spawn_posix.py:38(_launch)
        2    0.000    0.000    0.010    0.005 popen_fork.py:15(__init__)
        2    0.000    0.000    0.010    0.005 popen_spawn_posix.py:30(__init__)
        4    0.000    0.000    0.010    0.003 <frozen importlib._bootstrap_external>:1036(get_data)
        4    0.000    0.000    0.011    0.003 <frozen importlib._bootstrap_external>:916(get_code)
      4/2    0.000    0.000    0.012    0.006 <frozen importlib._bootstrap_external>:844(exec_module)
      5/2    0.000    0.000    0.012    0.006 <frozen importlib._bootstrap>:659(_load_unlocked)
       18    0.012    0.001    0.012    0.001 {method '_share_fd_' of 'torch._C.LongStorageBase' objects}
      5/2    0.000    0.000    0.012    0.006 <frozen importlib._bootstrap>:967(_find_and_load_unlocked)
      5/2    0.000    0.000    0.012    0.006 <frozen importlib._bootstrap>:1002(_find_and_load)
       32    0.013    0.000    0.013    0.000 {method 'read' of '_io.BufferedReader' objects}
        3    0.014    0.005    0.014    0.005 {built-in method _posixsubprocess.fork_exec}
        3    0.000    0.000    0.014    0.005 util.py:447(spawnv_passfds)
        2    0.000    0.000    0.020    0.010 context.py:281(_Popen)
        2    0.000    0.000    0.020    0.010 process.py:110(start)
        3    0.032    0.011    0.032    0.011 {method '_share_fd_' of 'torch._C.HalfStorageBase' objects}
        7    0.000    0.000    0.044    0.006 storage.py:130(share_memory_)
        7    0.000    0.000    0.044    0.006 _tensor.py:418(share_memory_)
        1    0.000    0.000    0.044    0.044 dataset.py:96(share_memory_)
        7    0.054    0.008    0.054    0.008 serialization.py:841(load_tensor)
        7    0.000    0.000    0.054    0.008 serialization.py:848(persistent_load)
        7    0.000    0.000    0.060    0.009 {method 'load' of '_pickle.Unpickler' objects}
        7    0.001    0.000    0.061    0.009 serialization.py:836(_load)
        7    0.000    0.000    0.073    0.010 serialization.py:502(load)
        1    0.000    0.000    0.073    0.073 dataset.py:75(<dictcomp>)
        1    0.000    0.000    0.073    0.073 dataset.py:71(from_path_if_exists)
        1    0.000    0.000    0.074    0.074 dataset.py:59(from_path)
        1    0.000    0.000    0.074    0.074 main.py:23(get_dataset)
        3    0.402    0.134    0.402    0.134 {built-in method posix.waitpid}
        2    0.000    0.000    0.402    0.201 popen_fork.py:36(wait)
        5    0.000    0.000    0.402    0.080 popen_fork.py:24(poll)
        2    0.000    0.000    0.402    0.201 process.py:142(join)
        2  168.382   84.191  168.382   84.191 {method 'poll' of 'select.poll' objects}
        2    0.000    0.000  168.382   84.191 selectors.py:403(select)
        2    0.000    0.000  168.382   84.191 connection.py:922(wait)
        2    0.000    0.000  168.784   84.392 spawn.py:81(join)
        1    0.000    0.000  168.815  168.815 spawn.py:168(start_processes)
        1    0.000    0.000  168.815  168.815 spawn.py:192(spawn)


